,geoid,County,sumlev,year,table_id,table_line,description,est,moe
32855,05000US18001,Adams,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),47572,2926
32856,05000US18003,Allen,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),49574,764
32857,05000US18005,Bartholomew,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),55874,1651
32858,05000US18007,Benton,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),48069,2437
32859,05000US18009,Blackford,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),38791,2647
32860,05000US18011,Boone,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),72774,2784
32861,05000US18013,Brown,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),56323,5798
32862,05000US18015,Carroll,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),54140,2825
32863,05000US18017,Cass,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),43918,2057
32864,05000US18019,Clark,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),51844,1599
32865,05000US18021,Clay,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),49735,2689
32866,05000US18023,Clinton,50,2016,B19013,1,MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN INFLATION-ADJUSTED DOLLARS): Median household income in the past 12 months (in inflation-adjusted dollars),50096,3191
